Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHRLIT
    CLOSEBRACE
    COMMA
    DBLLIT
    FLTLIT
    MULTI_COMMENT
    NOT
    OPENBRACE
    QUOTATION
    SINGLE_COMMENT
    UNDERSCORE
    break
    call
    do
    for
    is
    try
    while

Grammar

Rule 0     S' -> main_program
    (15) statement -> VAR ASSIGN . expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> VAR ASSIGN . STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> VAR ASSIGN . expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> VAR ASSIGN . STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 45
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    expression                     shift and go to state 44
    term                           shift and go to state 15
    boolean                        shift and go to state 16
    factor                         shift and go to state 18

state 24

    (8) statement -> expression TILDE .

    CLOSECURLY      reduce using rule 8 (statement -> expression TILDE .)
    VAR             reduce using rule 8 (statement -> expression TILDE .)
    def             reduce using rule 8 (statement -> expression TILDE .)
    class           reduce using rule 8 (statement -> expression TILDE .)
    print           reduce using rule 8 (statement -> expression TILDE .)
    if              reduce using rule 8 (statement -> expression TILDE .)
    STRLIT          reduce using rule 8 (statement -> expression TILDE .)
    INTLIT          reduce using rule 8 (statement -> expression TILDE .)
    OPENPAR         reduce using rule 8 (statement -> expression TILDE .)


state 25

    (34) expression -> expression PLUS . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    term                           shift and go to state 46
    factor                         shift and go to state 18

state 26

    (35) expression -> expression MINUS . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    term                           shift and go to state 47
    factor                         shift and go to state 18

state 27

    (26) boolean -> expression GT . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    term                           shift and go to state 48
    factor                         shift and go to state 18

state 28

    (27) boolean -> expression GEQ . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    term                           shift and go to state 49
    factor                         shift and go to state 18

state 29

    (28) boolean -> expression LT . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    term                           shift and go to state 50
    factor                         shift and go to state 18

state 30

    (29) boolean -> expression LEQ . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    term                           shift and go to state 51
    factor                         shift and go to state 18

state 31

    (30) boolean -> expression EQ . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    term                           shift and go to state 52
    factor                         shift and go to state 18

state 32

    (31) boolean -> expression NEQ . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    term                           shift and go to state 53
    factor                         shift and go to state 18

state 33

    (32) boolean -> expression AND . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    term                           shift and go to state 54
    factor                         shift and go to state 18

state 34

    (33) boolean -> expression OR . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    term                           shift and go to state 55
    factor                         shift and go to state 18

state 35

    (9) statement -> def VAR . OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def

    OPENPAR         shift and go to state 56


state 36

    (42) factor -> OPENPAR expression . CLOSEPAR
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term
    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term

    CLOSEPAR        shift and go to state 57
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    GT              shift and go to state 27
    GEQ             shift and go to state 28
    LT              shift and go to state 29
    LEQ             shift and go to state 30
    EQ              shift and go to state 31
    NEQ             shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34


state 37

    (12) statement -> class VAR . OPENCURLY statement CLOSECURLY

    OPENCURLY       shift and go to state 58


state 38

    (17) statement -> print OPENPAR . expression CLOSEPAR TILDE
    (18) statement -> print OPENPAR . STRLIT CLOSEPAR TILDE
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 60
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    expression                     shift and go to state 59
    term                           shift and go to state 15
    boolean                        shift and go to state 16
    factor                         shift and go to state 18

state 39

    (36) term -> term MUL . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    factor                         shift and go to state 61

state 40

    (37) term -> term DIV . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    factor                         shift and go to state 62

state 41

    (38) term -> term MOD . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    factor                         shift and go to state 63

state 42

    (22) if_statement -> if OPENPAR . boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> if OPENPAR . boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

    boolean                        shift and go to state 64
    expression                     shift and go to state 65
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 43

    (1) main_program -> start OPENCURLY statement CLOSECURLY end .

    $end            reduce using rule 1 (main_program -> start OPENCURLY statement CLOSECURLY end .)


state 44

    (7) statement -> VAR ASSIGN expression . TILDE
    (13) statement -> VAR ASSIGN expression . TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> VAR ASSIGN expression . TILDE return OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> VAR ASSIGN expression . TILDE print OPENPAR VAR CLOSEPAR TILDE
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term
    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term

    TILDE           shift and go to state 66
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    GT              shift and go to state 27
    GEQ             shift and go to state 28
    LT              shift and go to state 29
    LEQ             shift and go to state 30
    EQ              shift and go to state 31
    NEQ             shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34


state 45

    (14) statement -> VAR ASSIGN STRLIT . TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> VAR ASSIGN STRLIT . TILDE return OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> VAR ASSIGN STRLIT . TILDE print OPENPAR VAR CLOSEPAR TILDE
    (39) term -> STRLIT .

  ! shift/reduce conflict for TILDE resolved as shift
    TILDE           shift and go to state 67
    MUL             reduce using rule 39 (term -> STRLIT .)
    DIV             reduce using rule 39 (term -> STRLIT .)
    MOD             reduce using rule 39 (term -> STRLIT .)
    PLUS            reduce using rule 39 (term -> STRLIT .)
    MINUS           reduce using rule 39 (term -> STRLIT .)
    GT              reduce using rule 39 (term -> STRLIT .)
    GEQ             reduce using rule 39 (term -> STRLIT .)
    LT              reduce using rule 39 (term -> STRLIT .)
    LEQ             reduce using rule 39 (term -> STRLIT .)
    EQ              reduce using rule 39 (term -> STRLIT .)
    NEQ             reduce using rule 39 (term -> STRLIT .)
    AND             reduce using rule 39 (term -> STRLIT .)
    OR              reduce using rule 39 (term -> STRLIT .)

  ! TILDE           [ reduce using rule 39 (term -> STRLIT .) ]


state 46

    (34) expression -> expression PLUS term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 34 (expression -> expression PLUS term .)
    PLUS            reduce using rule 34 (expression -> expression PLUS term .)
    MINUS           reduce using rule 34 (expression -> expression PLUS term .)
    GT              reduce using rule 34 (expression -> expression PLUS term .)
    GEQ             reduce using rule 34 (expression -> expression PLUS term .)
    LT              reduce using rule 34 (expression -> expression PLUS term .)
    LEQ             reduce using rule 34 (expression -> expression PLUS term .)
    EQ              reduce using rule 34 (expression -> expression PLUS term .)
    NEQ             reduce using rule 34 (expression -> expression PLUS term .)
    AND             reduce using rule 34 (expression -> expression PLUS term .)
    OR              reduce using rule 34 (expression -> expression PLUS term .)
    CLOSEPAR        reduce using rule 34 (expression -> expression PLUS term .)
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41


state 47

    (35) expression -> expression MINUS term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 35 (expression -> expression MINUS term .)
    PLUS            reduce using rule 35 (expression -> expression MINUS term .)
    MINUS           reduce using rule 35 (expression -> expression MINUS term .)
    GT              reduce using rule 35 (expression -> expression MINUS term .)
    GEQ             reduce using rule 35 (expression -> expression MINUS term .)
    LT              reduce using rule 35 (expression -> expression MINUS term .)
    LEQ             reduce using rule 35 (expression -> expression MINUS term .)
    EQ              reduce using rule 35 (expression -> expression MINUS term .)
    NEQ             reduce using rule 35 (expression -> expression MINUS term .)
    AND             reduce using rule 35 (expression -> expression MINUS term .)
    OR              reduce using rule 35 (expression -> expression MINUS term .)
    CLOSEPAR        reduce using rule 35 (expression -> expression MINUS term .)
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41


state 48

    (26) boolean -> expression GT term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 26 (boolean -> expression GT term .)
    PLUS            reduce using rule 26 (boolean -> expression GT term .)
    MINUS           reduce using rule 26 (boolean -> expression GT term .)
    GT              reduce using rule 26 (boolean -> expression GT term .)
    GEQ             reduce using rule 26 (boolean -> expression GT term .)
    LT              reduce using rule 26 (boolean -> expression GT term .)
    LEQ             reduce using rule 26 (boolean -> expression GT term .)
    EQ              reduce using rule 26 (boolean -> expression GT term .)
    NEQ             reduce using rule 26 (boolean -> expression GT term .)
    AND             reduce using rule 26 (boolean -> expression GT term .)
    OR              reduce using rule 26 (boolean -> expression GT term .)
    CLOSEPAR        reduce using rule 26 (boolean -> expression GT term .)
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41


state 49

    (27) boolean -> expression GEQ term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 27 (boolean -> expression GEQ term .)
    PLUS            reduce using rule 27 (boolean -> expression GEQ term .)
    MINUS           reduce using rule 27 (boolean -> expression GEQ term .)
    GT              reduce using rule 27 (boolean -> expression GEQ term .)
    GEQ             reduce using rule 27 (boolean -> expression GEQ term .)
    LT              reduce using rule 27 (boolean -> expression GEQ term .)
    LEQ             reduce using rule 27 (boolean -> expression GEQ term .)
    EQ              reduce using rule 27 (boolean -> expression GEQ term .)
    NEQ             reduce using rule 27 (boolean -> expression GEQ term .)
    AND             reduce using rule 27 (boolean -> expression GEQ term .)
    OR              reduce using rule 27 (boolean -> expression GEQ term .)
    CLOSEPAR        reduce using rule 27 (boolean -> expression GEQ term .)
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41


state 50

    (28) boolean -> expression LT term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 28 (boolean -> expression LT term .)
    PLUS            reduce using rule 28 (boolean -> expression LT term .)
    MINUS           reduce using rule 28 (boolean -> expression LT term .)
    GT              reduce using rule 28 (boolean -> expression LT term .)
    GEQ             reduce using rule 28 (boolean -> expression LT term .)
    LT              reduce using rule 28 (boolean -> expression LT term .)
    LEQ             reduce using rule 28 (boolean -> expression LT term .)
    EQ              reduce using rule 28 (boolean -> expression LT term .)
    NEQ             reduce using rule 28 (boolean -> expression LT term .)
    AND             reduce using rule 28 (boolean -> expression LT term .)
    OR              reduce using rule 28 (boolean -> expression LT term .)
    CLOSEPAR        reduce using rule 28 (boolean -> expression LT term .)
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41


state 51

    (29) boolean -> expression LEQ term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 29 (boolean -> expression LEQ term .)
    PLUS            reduce using rule 29 (boolean -> expression LEQ term .)
    MINUS           reduce using rule 29 (boolean -> expression LEQ term .)
    GT              reduce using rule 29 (boolean -> expression LEQ term .)
    GEQ             reduce using rule 29 (boolean -> expression LEQ term .)
    LT              reduce using rule 29 (boolean -> expression LEQ term .)
    LEQ             reduce using rule 29 (boolean -> expression LEQ term .)
    EQ              reduce using rule 29 (boolean -> expression LEQ term .)
    NEQ             reduce using rule 29 (boolean -> expression LEQ term .)
    AND             reduce using rule 29 (boolean -> expression LEQ term .)
    OR              reduce using rule 29 (boolean -> expression LEQ term .)
    CLOSEPAR        reduce using rule 29 (boolean -> expression LEQ term .)
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41


state 52

    (30) boolean -> expression EQ term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 30 (boolean -> expression EQ term .)
    PLUS            reduce using rule 30 (boolean -> expression EQ term .)
    MINUS           reduce using rule 30 (boolean -> expression EQ term .)
    GT              reduce using rule 30 (boolean -> expression EQ term .)
    GEQ             reduce using rule 30 (boolean -> expression EQ term .)
    LT              reduce using rule 30 (boolean -> expression EQ term .)
    LEQ             reduce using rule 30 (boolean -> expression EQ term .)
    EQ              reduce using rule 30 (boolean -> expression EQ term .)
    NEQ             reduce using rule 30 (boolean -> expression EQ term .)
    AND             reduce using rule 30 (boolean -> expression EQ term .)
    OR              reduce using rule 30 (boolean -> expression EQ term .)
    CLOSEPAR        reduce using rule 30 (boolean -> expression EQ term .)
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41


state 53

    (31) boolean -> expression NEQ term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 31 (boolean -> expression NEQ term .)
    PLUS            reduce using rule 31 (boolean -> expression NEQ term .)
    MINUS           reduce using rule 31 (boolean -> expression NEQ term .)
    GT              reduce using rule 31 (boolean -> expression NEQ term .)
    GEQ             reduce using rule 31 (boolean -> expression NEQ term .)
    LT              reduce using rule 31 (boolean -> expression NEQ term .)
    LEQ             reduce using rule 31 (boolean -> expression NEQ term .)
    EQ              reduce using rule 31 (boolean -> expression NEQ term .)
    NEQ             reduce using rule 31 (boolean -> expression NEQ term .)
    AND             reduce using rule 31 (boolean -> expression NEQ term .)
    OR              reduce using rule 31 (boolean -> expression NEQ term .)
    CLOSEPAR        reduce using rule 31 (boolean -> expression NEQ term .)
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41


state 54

    (32) boolean -> expression AND term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 32 (boolean -> expression AND term .)
    PLUS            reduce using rule 32 (boolean -> expression AND term .)
    MINUS           reduce using rule 32 (boolean -> expression AND term .)
    GT              reduce using rule 32 (boolean -> expression AND term .)
    GEQ             reduce using rule 32 (boolean -> expression AND term .)
    LT              reduce using rule 32 (boolean -> expression AND term .)
    LEQ             reduce using rule 32 (boolean -> expression AND term .)
    EQ              reduce using rule 32 (boolean -> expression AND term .)
    NEQ             reduce using rule 32 (boolean -> expression AND term .)
    AND             reduce using rule 32 (boolean -> expression AND term .)
    OR              reduce using rule 32 (boolean -> expression AND term .)
    CLOSEPAR        reduce using rule 32 (boolean -> expression AND term .)
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41


state 55

    (33) boolean -> expression OR term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 33 (boolean -> expression OR term .)
    PLUS            reduce using rule 33 (boolean -> expression OR term .)
    MINUS           reduce using rule 33 (boolean -> expression OR term .)
    GT              reduce using rule 33 (boolean -> expression OR term .)
    GEQ             reduce using rule 33 (boolean -> expression OR term .)
    LT              reduce using rule 33 (boolean -> expression OR term .)
    LEQ             reduce using rule 33 (boolean -> expression OR term .)
    EQ              reduce using rule 33 (boolean -> expression OR term .)
    NEQ             reduce using rule 33 (boolean -> expression OR term .)
    AND             reduce using rule 33 (boolean -> expression OR term .)
    OR              reduce using rule 33 (boolean -> expression OR term .)
    CLOSEPAR        reduce using rule 33 (boolean -> expression OR term .)
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41


state 56

    (9) statement -> def VAR OPENPAR . parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (10) parameter -> . int VAR
    (11) parameter -> . string VAR

    int             shift and go to state 69
    string          shift and go to state 70

    parameter                      shift and go to state 68

state 57

    (42) factor -> OPENPAR expression CLOSEPAR .

    MUL             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    DIV             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    MOD             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    TILDE           reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    GT              reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    GEQ             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    LT              reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    LEQ             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    EQ              reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    NEQ             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)


state 58

    (12) statement -> class VAR OPENCURLY . statement CLOSECURLY
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 7
    def             shift and go to state 9
    class           shift and go to state 11
    print           shift and go to state 13
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 17
    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    statement                      shift and go to state 71
    empty                          shift and go to state 5
    statement_list                 shift and go to state 6
    expression                     shift and go to state 8
    if_statement                   shift and go to state 14
    term                           shift and go to state 15
    boolean                        shift and go to state 16
    factor                         shift and go to state 18

state 59

    (17) statement -> print OPENPAR expression . CLOSEPAR TILDE
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term
    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term

    CLOSEPAR        shift and go to state 72
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    GT              shift and go to state 27
    GEQ             shift and go to state 28
    LT              shift and go to state 29
    LEQ             shift and go to state 30
    EQ              shift and go to state 31
    NEQ             shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34


state 60

    (18) statement -> print OPENPAR STRLIT . CLOSEPAR TILDE
    (39) term -> STRLIT .

  ! shift/reduce conflict for CLOSEPAR resolved as shift
    CLOSEPAR        shift and go to state 73
    MUL             reduce using rule 39 (term -> STRLIT .)
    DIV             reduce using rule 39 (term -> STRLIT .)
    MOD             reduce using rule 39 (term -> STRLIT .)
    PLUS            reduce using rule 39 (term -> STRLIT .)
    MINUS           reduce using rule 39 (term -> STRLIT .)
    GT              reduce using rule 39 (term -> STRLIT .)
    GEQ             reduce using rule 39 (term -> STRLIT .)
    LT              reduce using rule 39 (term -> STRLIT .)
    LEQ             reduce using rule 39 (term -> STRLIT .)
    EQ              reduce using rule 39 (term -> STRLIT .)
